order_id,customer_id,order_date,ship_date,product_category,quantity,unit_price,payment_status,delivery_city
10001,1102,2023-05-29,2023-01-22,Clothing,4,903.31,FAILED,Bangalore
10002,1179,2023-09-24,2023-03-24,Electronics,11,4368.35,PAID,Chennai
10003,1092,2023-10-23,2023-03-11,,2,3084.93,PAID,Delhi
10004,1014,2023-01-11,2023-05-12,Electronics,9,828.16,PAID,Bangalore
10005,1106,2023-06-13,2023-03-29,Furniture,14,4813.57,,Delhi
10006,1071,2023-04-23,2023-08-07,Clothing,10,2615.91,PAID,Delhi
10007,1188,2023-07-06,2023-11-02,Grocery,-1,410.85,PAID,Bangalore
10008,1020,2023-10-22,2023-12-12,Electronics,10,3152.82,PENDING,Bangalore
10009,1102,2023-08-20,2023-12-08,Clothing,4,1303.33,,Bangalore
10010,1121,2023-08-15,2023-06-11,Grocery,7,4028.28,FAILED,Delhi
10011,1074,2023-11-06,2023-06-28,,3,4098.22,,Delhi
10012,1087,2023-04-08,2023-04-28,Clothing,0,4895.79,PAID,Mumbai
10013,1116,2023-02-24,2023-07-16,,0,2534.25,PAID,Mumbai
10014,1099,2023-04-21,2023-11-24,Electronics,8,2302.04,PENDING,Delhi
10015,1103,2023-06-01,2023-03-28,Furniture,2,3779.7,FAILED,Mumbai
10016,1151,2023-09-03,2023-10-17,Clothing,12,705.73,PAID,Mumbai
10017,1130,2023-03-10,2023-03-23,Furniture,13,2757.23,PAID,Hyderabad
10018,1149,2023-11-08,2023-06-02,Electronics,6,2753.93,PENDING,Mumbai
10019,1052,2023-10-16,2023-03-03,Clothing,1,492.89,PAID,Chennai
10020,1001,2023-09-07,2023-03-03,Grocery,12,2119.02,PAID,Delhi
10021,1087,2023-02-05,2023-12-21,Furniture,9,4273.76,PAID,Hyderabad
10022,1157,2023-08-27,2023-01-29,Grocery,0,4287.96,PAID,Bangalore
10023,1037,2023-05-28,2023-02-13,Furniture,11,541.23,PENDING,Delhi
10024,1129,2023-08-15,2023-06-19,Electronics,14,499.07,PAID,Bangalore
10025,1191,2023-09-01,2023-03-28,Furniture,3,1350.34,PENDING,Delhi
10026,1187,2023-12-03,2023-06-27,Furniture,1,4380.09,PAID,Bangalore
10027,1020,2023-12-31,2023-01-18,Furniture,4,688.07,PAID,Mumbai
10028,1160,2023-07-20,2023-04-09,Clothing,14,3613.98,PENDING,
10029,1057,2023-06-03,2023-07-18,Grocery,13,550.77,PAID,Delhi
10030,1021,2023-03-14,2023-04-09,,12,3134.53,PAID,Delhi
